Word,Frequency
THE,133
PRESIDENT,171
THANK,76
MUCH,41
APPRECIATE,13
EVERYBODY,10
BEAUTIFUL,2
DAY,22
ROSE,2
GARDEN,2
TREMENDOUS,8
DISTANCE,1
CHAIRS,1
SOCIAL,3
DISTANCING,5
YOU,49
PRACTICE,3
WELL,56
WE,81
THATS,81
GREAT,48
I,329
WANT,77
START,8
TODAY,16
HIGHLIGHTING,1
SEVERAL,1
CRITICAL,6
DEVELOPMENTS,1
TESTING,12
TREATMENT,6
HELP,10
US,23
WIN,6
WAR,2
CORONAVIRUS,7
ON,3
FRIDAY,3
FDA,9
AUTHORIZED,1
NEW,45
TEST,23
DEVELOPED,1
ABBOTT,7
LABS,2
DELIVERS,2
LIGHTNING,1
FAST,5
RESULTS,4
LITTLE,16
FIVE,4
MINUTES,6
WHOLE,6
BALLGAME,1
INCREDIBLE,24
WORK,21
THEYVE,19
DONE,34
WORKING,27
AROUND,9
CLOCK,4
NORMALLY,1
APPROVAL,7
PROCESS,3
WOULD,48
TAKE,31
10,14
MONTHS,4
EVEN,31
LONGER,3
FOUR,5
WEEKS,22
STATED,1
BEGIN,1
DELIVERING,8
50,5
000,40
TESTS,11
STARTING,4
WEEK,18
AND,182
KNOW,87
DEVELOPMENT,1
WEVE,30
COUNTRY,22
ANYWHERE,8
WORLD,21
ITS,24
ONE,37
REASONS,5
CASES,13
COUNTRIES,14
ALSO,32
LOWEST,1
TERMS,1
MORTALITY,5
RATE,6
SO,81
BIGGER,2
NUMBERS,15
LOOK,31
GENERAL,6
SEMONITE,1
ARMY,8
CORPS,8
ENGINEERS,7
POLOWCZYK,1
WHOS,5
GOING,94
SAY,39
WORDS,3
WHAT,11
ALONG,7
FEMA,14
YORK,29
THEY,30
BUILT,5
2,50
900,3
BEDS,5
WORTH,1
HOSPITAL,22
AN,1
JAVITS,3
CENTER,3
UNREAL,1
LESS,8
DAYS,10
PEOPLE,118
NEVER,18
SEEN,29
ANYTHING,16
LIKE,77
COMPLEX,4
TOP,5
LINE,4
QUICKLY,14
EVERYONE,4
TRYING,12
FIGURE,3
INCLUDING,8
GOOD,23
BUILDER,1
BUT,79
MIKE,16
HAPPY,13
JOB,37
NOW,7
THEYRE,54
MOVING,4
LOCATIONS,2
THROUGHOUT,6
ALREADY,6
BUILDING,6
HOSPITALS,13
WERE,34
LOUISIANA,10
JERSEY,7
MANY,17
PLACES,8
MEN,1
WOMEN,1
WORKED,6
GOVERNOR,15
CUOMO,2
EXPRESSED,1
THANKS,9
MEAN,25
THERES,18
NOBODY,15
COULD,36
MOST,1
DEPLOYMENT,1
RAPID,6
VASTLY,1
ACCELERATE,1
ABILITY,1
MONITOR,1
TRACK,1
CONTAIN,2
ULTIMATELY,3
DEFEAT,3
VIRUS,16
IT,18
ALLOW,1
DOCTORS,10
NURSES,6
HEALTHCARE,13
WORKERS,7
IMMEDIATELY,2
ENABLE,1
ACT,5
AGGRESSIVELY,1
SHUT,3
SPREAD,2
IMPORTANT,10
FACILITIES,2
NURSING,1
HOMES,1
ENSURE,4
GIVE,10
CITIES,4
STATES,29
BEST,13
INFORMATION,3
GUIDE,1
LOCAL,8
DECISION,5
MAKERS,1
MAKING,5
POINT,12
HYDROXYCHLOROQUINE,1
ADMINISTERED,1
1,8
100,13
PATIENTS,8
Z,1
PAK,1
AZITHROMYCIN,1
EARLY,7
YET,3
STARTED,6
TWO,29
AGO,11
SEE,29
HAPPENS,4
STEPHEN,2
HAHN,2
DOCTOR,4
LEFT,4
JOBS,2
RUNNING,4
TEXAS,1
HES,20
HEAD,4
GOT,15
LETS,3
WORKS,2
MAY,14
SOON,7
TESTED,3
ALLOWING,1
EMERGENCY,2
USE,6
BLOOD,4
RELATED,3
THERAPY,2
CALLED,4
CONVALESCENT,1
PLASMA,5
EXPERIMENTAL,1
SERIOUSLY,1
ILL,10
THIS,16
INVOLVES,1
TAKING,6
RECOVERED,3
STRONG,8
SOMETHING,16
MEANING,4
RICH,1
ANTIBODIES,1
TRANSFUSING,1
SIX,2
SICK,4
POWERFULLY,1
TRANSFUSED,1
TAKEN,4
BOOST,1
IMMUNE,1
SYSTEM,7
THINK,90
RAPIDLY,3
AGAIN,2
APPROVALS,1
REALLY,52
QUICK,7
TIME,30
LOOKING,6
STERILIZATION,3
MASKS,20
KEPT,3
SAYING,12
ID,11
MILLIONS,7
WAY,22
WHY,8
ARENT,7
ABLE,11
MASK,3
SECOND,15
THIRD,1
FOURTH,1
DEWINE,1
OHIO,1
COMPANY,2
FINAL,1
GETTING,20
DEPENDING,1
POWERFUL,1
MATERIAL,2
STERILIZE,1
20,6
TIMES,6
GUESS,1
AS,3
HEARD,16
INVOLVED,4
GET,57
THAT,14
DIFFERENCE,3
HELPFUL,2
WHILE,1
RESEARCH,2
LOT,43
OBVIOUSLY,2
SHOWN,1
PROMISING,1
COMMUNICATION,1
COMMUNICATIONS,1
RELIANT,1
GREATEST,5
ANXIOUS,4
FIND,4
DIFFERENT,20
THINGS,25
WHETHER,6
CURE,1
BETTER,16
INTERESTING,1
ANNOUNCED,3
NEXT,12
RIGHT,33
VACCINES,2
ANSWER,4
THERAPEUTICALLY,1
CARE,18
LEVEL,15
AMAZED,2
THESE,6
DONT,87
STOP,4
METHOD,2
USED,7
CENTURY,2
FIGHT,2
INFECTIOUS,1
DISEASES,1
UNUSUAL,2
OUR,2
COMPLEXITY,2
CHANGED,1
CONCEPT,2
LONG,11
SPANISH,1
FLU,7
EPIDEMIC,1
PANDEMIC,3
PROPORTIONS,1
FRANKLY,7
FACING,2
1918,1
RESULT,4
PROBABLY,8
75,1
MILLION,24
KILLED,1
VIRUSES,1
OUTBREAK,2
TOUGH,6
SPREADS,2
NOTHING,9
EASILY,3
UNLEASHING,1
EVERY,25
TOOL,1
NATIONS,2
VAST,2
ARSENAL,1
ECONOMIC,4
MEDAL,1
SIC,1
MEDICAL,7
IF,11
SCIENTIFIC,2
MILITARY,3
HOMELAND,1
SECURITY,1
HARD,10
ORDER,1
VANQUISH,1
GOVERNMENT,13
STATE,12
FEDERAL,7
NONSTOP,1
OBTAIN,1
PERSONAL,2
PROTECTIVE,4
EQUIPMENT,10
FRONTLINE,3
ORDERS,3
IM,26
ASK,17
COUPLE,8
JOIN,3
MAKE,16
DELIVER,3
JOINING,1
LEADERS,4
AMERICAS,2
LARGEST,2
DISTRIBUTORS,5
PHARMACEUTICALS,1
MCKESSON,1
CARDINAL,2
HEALTH,9
HENRY,1
SCHEIN,1
OWENS,1
MINOR,2
MEDLINE,1
FEDEX,3
UPS,5
CONCLUDED,1
PRODUCTIVE,1
MEETING,10
WAYS,1
KEEP,4
SUPPLY,6
CHAINS,2
DELIVERY,3
SYSTEMS,4
SPEED,5
MAYBE,22
KAUFMANN,3
COME,16
ED,3
PESICKA,3
OWEN,1
ANYBODY,9
ELSE,9
PLEASE,38
JUST,9
TOLD,3
MR,51
LEADERSHIP,7
BECAUSE,8
AGENCIES,3
INDUSTRY,3
HHS,3
CDC,4
INCREDIBLY,1
EFFECTIVELY,1
TOGETHER,11
FOCUSED,1
SURE,13
CUSTOMERS,2
ONES,3
NEED,18
EVERYTHING,7
COORDINATING,1
LET,17
FIRST,16
THANKING,2
ADMINISTRATION,8
SUPPORT,3
PROVIDED,2
HEAR,13
CHALLENGE,3
JANUARY,1
RAMPED,1
PRODUCTION,2
FACILITY,1
NORTH,1
CAROLINA,1
MANUFACTURING,2
ADDITIONAL,5
40,1
PER,5
MONTH,4
U,3
S,3
TALKED,9
PRE,1
ISSUES,3
STRUGGLING,2
DEMAND,4
INCREASE,2
ANECDOTAL,1
EXAMPLE,4
TRADITIONALLY,1
USES,1
ROUGHLY,1
TEN,1
TWENTY,1
THOUSAND,4
USING,3
THREE,12
HUNDRED,5
MULTIPLY,1
ENTIRE,3
POP,1
ALONE,1
OUTSIDE,4
PART,9
ISSUE,1
IS,4
SIGNIFICANT,1
RAMP,1
STILL,7
GREATER,1
BRING,7
DISCUSSED,2
BACK,29
ROOM,3
CONFERENCE,3
NICE,7
ACTUALLY,10
CABINET,1
STATEMENT,8
MADE,12
YEARS,5
OKAY,20
VERY,1
PACKED,2
HOW,8
GO,39
300,6
THOUGH,2
OUGHT,1
REPORTERS,2
WHERE,1
ARE,3
DOOR,1
SOMEBODY,4
PRACTICAL,1
STANDPOINT,1
POSSIBLE,8
HAPPENING,9
NUMEROUS,1
EXTENT,3
HIGHEST,4
NUMBER,35
IVE,22
YOUVE,19
IMAGINE,2
MAN,3
MAKES,4
HE,6
KNOWS,4
SURPRISED,4
SAW,2
HOPE,6
DIDNT,35
CLIENTS,1
TROUBLE,2
COMPANIES,18
LAUNCH,1
PROJECT,1
AIRBRIDGE,2
EXPEDITE,1
MOVEMENT,1
SUPPLIES,6
UNITED,12
FLIGHT,1
ARRIVED,1
JFK,2
AIRPORT,1
MORNING,2
FILLED,2
80,2
TONS,1
130,1
N95,1
RESPIRATORS,1
TALKING,13
8,2
FACE,1
GOWNS,1
3,4
GLOVES,1
ITEMS,1
SCHEDULED,1
19,1
FLIGHTS,4
ADDING,1
DAILY,2
CAME,5
51,3
MASSIVE,5
PLANES,2
BEHALF,5
MS,1
LANE,1
SHARE,3
PROUD,8
EFFORT,3
VICE,11
PENCE,5
OPPORTUNITY,2
SPEAK,9
LOGISTICS,1
BIG,14
BROWN,1
495,1
UPSERS,1
ACROSS,5
READY,5
BRINGING,3
SERVE,2
COMMUNITIES,4
PARTNERING,1
PARTNERSHIP,4
NEEDED,3
EVERYWHERE,1
YOURE,32
TYLER,1
CERTAINLY,3
ECHO,2
COLLEAGUES,2
COMMENTS,3
COLLABORATION,1
AMONGST,1
PRIVATE,3
MARKET,1
REPRESENTED,2
INCREASING,6
RAMPING,1
PAST,2
TODAYS,1
OPERATION,1
EVIDENCE,4
REFERENCED,1
EXCITED,2
BUILD,2
UPON,1
STAFFS,1
TERRIFIC,3
COMMITMENT,3
PROTECT,3
OFTEN,4
FRONTLINES,3
PROVIDING,4
WORD,3
CEOS,2
TEAMS,1
CONTINUE,10
SHOW,2
WAREHOUSES,2
PHARMACIES,1
CHAIN,2
RESILIENT,1
TACKLING,2
MILLS,2
SKYROCKETED,1
APPAREL,1
REPROCESSING,1
EXPAND,1
QUITE,2
OPTIMISTIC,1
YEAH,20
FANTASTIC,7
YES,10
CONNETT,2
COLLABORATIVE,1
FRONTS,1
PPE,3
PRODUCTS,2
MUST,2
PROVIDERS,4
HOTSPOTS,2
ABSOLUTELY,3
KEY,1
BUYING,2
AMERICA,9
RESOURCES,2
A,8
LESSON,1
LEARNED,3
LASTLY,1
INTRODUCED,1
FORM,1
CLOSELY,6
GRATEFUL,3
ANTIBODY,1
ALL,3
STOCKED,1
SOME,3
ADMIT,1
SENT,7
VENTILATORS,13
QUESTION,31
HOARDING,3
INDEPENDENT,1
CALL,17
HOLDING,3
CERTAIN,3
AREAS,4
PROBLEMS,4
CANT,9
HOLD,4
MIGHT,8
PROBLEM,6
ROAD,1
DELIVERED,3
GROUP,3
PARTICULAR,4
GONE,2
CONTINUES,5
MOBILIZE,1
RESOURCE,1
SAVE,4
AMERICAN,27
LIVES,7
YESTERDAY,8
VISITED,1
NAVAL,1
STATION,1
NORFOLK,1
USNS,1
COMFORT,1
DEPARTED,1
AHEAD,23
SCHEDULE,3
FULLY,2
LOADED,1
12,2
OPERATING,2
ROOMS,3
HUNDREDS,2
PROFESSIONALS,5
NAVY,1
THING,14
MOSTLY,1
TELEVISION,3
LEAVING,2
LITERALLY,3
MAINTENANCE,2
ROUND,1
SIGHT,1
ADDITIONALLY,1
COUNTRYS,1
INSURERS,1
HUMANA,4
CIGNA,4
ANNOUNCING,2
WAIVE,6
CO,6
PAYS,6
DEAL,6
UNDERSTANDS,1
INSURANCE,6
ASKED,6
COINSURANCE,2
DEDUCTIBLES,2
TREATMENTS,1
EASE,1
FINANCIAL,2
BURDEN,1
FAMILIES,1
WAIVING,3
ANYONE,1
HAVE,4
HAVENT,7
SPOKE,7
WOLFGANG,2
PUCK,2
RESTAURANTEUR,1
JEAN,1
GEORGES,1
THOMAS,1
KELLER,1
DANIEL,1
BOULUD,1
RESTAURANT,4
BUSINESS,7
HARDEST,1
HIT,11
INDUSTRIES,1
DIRECTED,1
STAFF,1
AUTHORITY,2
AVAILABLE,3
RESTAURANTS,9
BARS,1
CLUBS,1
INCENTIVES,1
STAY,4
OPEN,6
LOSE,3
TELL,10
SECRETARY,3
MNUCHIN,2
LABOR,1
RESTORING,2
DEDUCTIBILITY,4
MEALS,2
ENTERTAINMENT,2
COSTS,3
CORPORATIONS,3
SET,2
ORIGINALLY,2
SEND,3
ITLL,1
IMPACT,6
FORGET,2
CLOSING,1
DESPITE,1
FACT,8
DISTANT,1
FUTURE,1
EXPECT,4
RESTORATION,2
DEDUCTION,1
OLD,5
RELIEF,4
BILL,5
SIGNED,2
HISTORIC,1
SMALL,5
BUSINESSES,9
INCLUDES,2
350,2
BILLION,4
RETENTION,3
LOANS,3
LOAN,2
FORGIVENESS,2
PAYING,4
WORKER,2
DOLLARS,1
DIRECT,4
CASH,2
PAYMENTS,2
CITIZEN,2
EARNING,1
99,1
YEAR,2
400,2
TYPICAL,2
FAMILY,5
THEYLL,2
CHECK,6
APPROXIMATELY,1
250,1
EXPANDED,1
UNEMPLOYMENT,3
BENEFITS,1
UNDER,1
PLAN,2
AVERAGE,2
LOST,1
RECEIVE,1
PERCENT,4
SALARY,1
FULL,9
PROVIDES,1
CHECKS,1
EXISTING,1
OPPOSED,2
ANTIQUATED,2
COMPUTER,1
45,2
PREPARED,6
HANDLE,3
KIND,6
DISTRIBUTION,1
MONEY,16
COMING,14
OPPONENTS,1
WANTED,6
CONVENE,1
CONGRESS,2
SAID,52
DISTRIBUTE,3
REMEMBER,7
NATIONAL,2
STRUGGLE,1
EMBODIED,1
UNRIVALED,1
PATRIOTISM,1
WILLPOWER,1
LED,1
CONQUER,1
SINGLE,6
HISTORY,2
MORE,1
90,1
AMERICANS,8
STAYING,1
HOME,3
PUTTING,3
CAREERS,1
EDUCATIONS,1
DREAMS,1
DEVOTION,1
FELLOW,1
CITIZENS,1
SHARED,1
SACRIFICES,1
PULLING,2
NATION,8
BONDS,1
STRENGTHENING,1
NEIGHBORS,2
SEEING,4
WHATS,5
RALLYING,1
CAUSE,1
DIVISIONS,1
FADING,1
AWAY,2
BACKGROUND,1
UNITING,1
HOUR,1
151,3
WASNT,3
FIFTY,1
BELIEVED,1
ITALY,12
FRANCE,1
SPAIN,6
STOPPED,6
INFLOW,2
CHINA,4
THOUSANDS,5
DEATHS,8
EUROPE,3
ESPECIALLY,2
INITIAL,1
CLOSED,1
BORDERS,1
MODELING,5
PUT,13
DR,23
BIRX,11
FAUCI,12
EX,1
AMAZING,2
EXPERTS,2
DEMONSTRATE,1
MITIGATION,5
MEASURES,1
PLACE,7
SIGNIFICANTLY,2
REDUCE,1
INFECTIONS,3
FATALITIES,3
SELFLESS,1
INSPIRING,2
VALIANT,1
EFFORTS,2
SAVING,2
COUNTLESS,1
ESTIMATES,1
PEAK,10
DEATH,6
LIKELY,3
RATES,1
WORSE,3
DECLARING,1
VICTORY,5
LOSS,1
THEREFORE,2
PERIOD,5
STRONGLY,3
FOLLOW,4
GUIDELINES,10
HOLDS,2
BELIEVES,1
FASTER,1
NIGHTMARE,1
END,14
EXTENDING,4
APRIL,7
30TH,2
SLOW,1
TUESDAY,8
FINALIZING,1
PLANS,1
SUMMARY,1
FINDINGS,2
